time	annotations
1951.175	N
1952.212	N
1953.204	N
1954.223	N
1955.249	N
1956.310	N
1957.380	N
1958.423	N
1959.525	N
1960.599	N
1961.687	N
1962.807	N
1963.827	N
1964.803	N
1965.829	N
1966.835	N
1967.841	N
1968.780	N
1969.762	N
1970.657	N
1971.484	N
1972.277	N
1973.132	N
1974.050	N
1975.075	N
1976.103	N
1977.126	N
1978.131	N
1979.108	N
1980.015	N
1980.897	N
1981.790	N
1982.669	N
1983.483	N
1984.313	N
1985.167	N
1986.078	N
1987.017	N
1987.992	N
1988.928	N
1989.860	N
1990.825	N
1991.797	N
1992.753	N
1993.721	N
1994.679	N
1995.658	N
1996.663	N
1997.681	N
1998.718	N
1999.735	N
2000.758	N
2001.778	N
2002.823	N
2003.881	N
2004.915	N
2005.981	N
2007.039	N
2008.047	N
2009.064	N
2010.001	N
2010.914	N
2011.781	N
2012.641	N
2013.508	N
2014.390	N
2015.257	N
2016.131	N
2016.960	N
2017.804	N
2018.616	N
2019.431	N
2020.238	N
2021.081	N
2021.980	N
2022.925	N
2023.867	N
2024.772	N
2025.626	N
2026.480	N
2027.278	N
2028.078	N
2028.899	N
2029.726	N
2030.553	N
2031.379	N
2032.201	N
2033.014	N
2033.880	N
2034.796	N
2035.686	N
2036.570	N
2037.506	N
2038.385	N
2039.249	N
2040.116	N
2040.984	N
2041.883	N
2042.794	N
2043.687	N
2044.625	N
2045.594	N
2046.564	N
2047.543	N
2048.499	N
2049.454	N
2050.327	N
2051.206	N
2052.090	N
2053.029	N
2053.993	N
2054.936	N
2055.849	N
2056.750	N
2057.692	N
2058.608	N
2059.539	N
2060.462	N
2061.379	N
2062.292	N
2063.159	N
2064.052	N
2064.934	N
2065.799	N
2066.656	N
2067.497	N
2068.341	N
2069.164	N
2069.992	N
2070.804	N
2071.641	N
2072.497	N
2073.335	N
2074.191	N
2075.127	N
2076.047	N
2076.968	N
2077.845	N
2078.732	N
2079.618	N
2080.483	N
2081.332	N
2082.172	N
2083.013	N
2083.836	N
2084.672	N
2085.532	N
2086.424	N
2087.342	N
2088.284	N
2089.273	N
2090.172	N
2091.112	N
2091.996	N
2092.878	N
2093.793	N
2094.672	N
2095.606	N
2096.649	N
2097.715	N
2098.668	N
2099.613	N
2100.600	N
2101.526	N
2102.452	N
2103.417	N
2104.355	N
2105.301	N
2106.181	N
2107.115	N
2108.107	N
2109.204	N
2110.340	N
2111.532	N
2112.712	N
2113.860	N
2114.962	N
2116.052	N
2117.099	N
2118.149	N
2119.251	N
2120.382	N
2121.485	N
2122.581	N
2123.791	N
2124.911	N
2126.054	N
2126.960	N
2127.889	N
2128.866	N
2129.820	N
2130.708	N
2131.555	N
2132.383	N
2133.250	N
2134.107	N
2135.008	N
2135.928	N
2136.759	N
2137.608	N
2138.476	N
2139.377	N
2140.349	N
2141.302	N
2142.292	N
2143.290	N
2144.311	N
2145.261	N
2146.268	N
2147.225	N
2148.172	N
2149.071	N
2149.924	N
2150.774	N
2151.659	N
2152.555	N
2153.415	N
2154.305	N
2155.240	N
2156.219	N
2157.209	N
2158.235	N
2159.241	N
2160.248	N
2161.259	N
2162.267	N
2163.306	N
2164.345	N
2165.399	N
2166.443	N
2167.625	N
2168.821	N
2170.046	N
2171.156	N
2172.226	N
2173.328	N
2174.519	N
2175.742	N
2176.928	N
2178.071	N
2179.088	N
2180.171	N
2181.069	N
2182.046	N
2183.050	N
2183.983	N
2185.000	N
2186.087	N
2187.136	N
2188.179	N
2189.152	N
2190.067	N
2191.001	N
2191.941	N
2192.957	N
2193.968	N
2194.993	N
2196.039	N
2197.034	N
2198.011	N
2198.945	N
2199.937	N
2200.983	N
2202.009	N
2203.038	N
2204.031	N
2204.998	N
2205.953	N
2206.961	N
2207.957	N
2208.949	N
2209.951	N
2210.935	N
2211.860	N
2212.761	N
2213.671	N
2214.594	N
2215.448	N
2216.305	N
2217.112	N
2217.943	N
2218.774	N
2219.618	N
2220.439	N
2221.257	N
2222.047	N
2222.819	N
2223.576	N
2224.313	N
2225.063	N
2225.826	N
2226.610	N
2227.382	N
2228.166	N
2228.977	N
2229.800	N
2230.657	N
2231.517	N
2232.353	N
2233.219	N
2234.061	N
2234.882	N
2235.711	N
2236.525	N
2237.303	N
2238.069	N
2238.844	N
2239.636	N
2240.454	N
2241.291	N
2242.133	N
2243.005	N
2243.912	N
2244.838	N
2245.778	N
2246.658	N
2247.556	N
2248.431	N
2249.294	N
2250.133	N
2250.952	N
2251.780	N
2252.595	N
2253.410	N
2254.234	N
2255.055	N
2255.867	N
2256.715	N
2257.561	N
2258.396	N
2259.207	N
2260.001	N
2260.785	N
2261.567	N
2262.339	N
2263.102	N
2263.869	N
2264.657	N
2265.460	N
2266.258	N
2267.057	N
2267.853	N
2268.651	N
2269.459	N
2270.280	N
2271.124	N
2271.965	N
2272.811	N
2273.602	N
2274.383	N
2275.146	N
2275.926	N
2276.741	N
2277.570	N
2278.416	N
2279.249	N
2280.086	N
2280.915	N
2281.695	N
2282.478	N
2283.275	N
2284.132	N
2285.047	N
2285.965	N
2286.871	N
2287.743	N
2288.587	N
2289.412	N
2290.245	N
2291.090	N
2291.946	N
2292.854	N
2293.713	N
2294.611	N
2295.556	N
2296.437	N
2297.339	N
2298.218	N
2299.079	N
2299.927	N
2300.750	N
2301.562	N
2302.395	N
2303.260	N
2304.130	N
2304.993	N
2305.843	N
2306.697	N
2307.538	N
2308.415	N
2309.351	N
2310.311	N
2311.258	N
2312.121	N
2312.976	N
2313.832	N
2314.660	N
2315.486	N
2316.315	N
2317.140	N
2317.967	N
2318.823	N
2319.705	N
2320.616	N
2321.540	N
2322.437	N
2323.282	N
2324.108	N
2324.909	N
2325.704	N
2326.519	N
2327.367	N
2328.265	N
2329.188	N
2330.124	N
2331.123	N
2332.140	N
2333.179	N
2334.210	N
2335.285	N
2336.327	N
2337.365	N
2338.383	N
2339.411	N
2340.398	N
2341.400	N
2342.372	N
2343.235	N
2344.090	N
2344.982	N
2345.985	N
2347.056	N
2348.075	N
2349.069	N
2349.991	N
2350.955	N
2351.973	N
2352.984	N
2354.024	N
2355.070	N
2356.138	N
2357.194	N
2358.191	N
2359.114	N
2360.070	N
2361.059	N
2362.062	N
2363.058	N
2364.026	N
2365.041	N
2366.037	N
2367.047	N
2368.044	N
2368.999	N
2369.960	N
2370.969	N
2371.977	N
2372.985	N
2373.967	N
2374.916	N
2375.881	N
2376.834	N
2377.742	N
2378.687	N
2379.644	N
2380.615	N
2381.587	N
2382.528	N
2383.377	N
2384.238	N
2385.088	N
2385.937	N
2386.763	N
2387.586	N
2388.409	N
2389.231	N
2390.050	N
2390.872	N
2391.750	N
2392.815	N
2393.790	N
2394.750	N
2395.786	N
2396.809	N
2397.796	N
2398.718	N
2399.656	N
2400.595	N
2401.500	N
2402.393	N
2403.267	N
2404.151	N
2405.006	N
2405.860	N
2406.751	N
2407.703	N
2408.719	N
2409.771	N
2410.760	N
2411.765	N
2412.768	N
2413.727	N
2414.689	N
2415.621	N
2416.548	N
2417.502	N
2418.423	N
2419.310	N
2420.246	N
2421.195	N
2422.129	N
2423.056	N
2424.081	N
2425.055	N
2426.034	N
2426.998	N
2427.897	N
2428.734	N
2429.578	N
2430.411	N
2431.243	N
2432.066	N
2432.868	N
2433.657	N
2434.448	N
2435.227	N
2436.034	N
2436.890	N
2437.727	N
2438.559	N
2439.421	N
2440.284	N
2441.135	N
2441.951	N
2442.759	N
2443.571	N
2444.384	N
2445.193	N
2445.991	N
2446.765	N
2447.560	N
2448.396	N
2449.406	N
2450.517	N
2451.668	N
2452.666	N
2453.589	N
2454.596	N
2455.563	N
2456.517	N
2457.465	N
2458.389	N
2459.327	N
2460.262	N
2461.183	N
2462.120	N
2463.126	N
2464.059	N
2465.033	N
2466.042	N
2467.096	N
2468.121	N
2469.134	N
2470.158	N
2471.125	N
2472.027	N
2472.890	N
2473.766	N
2474.673	N
2475.596	N
2476.542	N
2477.439	N
2478.290	N
2479.169	N
2480.075	N
2480.979	N
2481.880	N
2482.781	N
2483.650	N
2484.494	N
2485.356	N
2486.221	N
2487.033	N
2487.832	N
2488.650	N
2489.491	N
2490.368	N
2491.286	N
2492.229	N
2493.151	N
2494.042	N
2494.951	N
2495.868	N
2496.825	N
2497.720	N
2498.584	N
2499.523	N
2500.477	N
2501.389	N
2502.282	N
2503.146	N
2503.962	N
2504.758	N
2505.579	N
2506.374	N
2507.182	N
2508.039	N
2509.005	N
2509.906	N
2510.757	N
2511.624	N
2512.502	N
2513.428	N
2514.242	N
2515.039	N
2515.834	N
2516.622	N
2517.418	N
2518.205	N
2519.000	N
2519.777	N
2520.568	N
2521.391	N
2522.258	N
2523.141	N
2524.092	N
2524.968	N
2525.868	N
2526.782	N
2527.720	N
2528.599	N
2529.449	N
2530.301	N
2531.168	N
2532.045	N
2532.946	N
2533.837	N
2534.727	N
2535.664	N
2536.599	N
2537.595	N
2538.597	N
2539.680	N
2540.741	N
2541.860	N
2542.960	N
2544.101	N
2545.199	N
2546.361	N
2547.391	N
2548.529	N
2549.592	N
2550.656	N
2551.610	N
2552.573	N
2553.543	N
2554.485	N
2555.544	N
2556.609	N
2557.623	N
2558.523	N
2559.508	N
2560.486	N
2561.430	N
2562.360	N
2563.335	N
2564.293	N
2565.207	N
2566.165	N
2567.124	N
2568.079	N
2568.969	N
2569.841	N
2570.742	N
2571.608	N
2572.493	N
2573.359	N
2574.228	N
2575.062	N
2575.916	N
2576.803	N
2577.601	N
2578.389	N
2579.159	N
2579.944	N
2580.758	N
2581.617	N
2582.502	N
2583.378	N
2584.274	N
2585.156	N
2586.035	N
2586.892	N
2587.755	N
2588.626	N
2589.533	N
2590.442	N
2591.415	N
2592.385	N
2593.352	N
2594.338	N
2595.315	N
2596.336	N
2597.369	N
2598.379	N
2599.413	N
2600.425	N
2601.344	N
2602.193	N
2603.003	N
2603.848	N
2604.696	N
2605.551	N
2606.530	N
2607.539	N
2608.452	N
2609.399	N
2610.349	N
2611.275	N
2612.135	N
2613.005	N
2613.858	N
2614.703	N
2615.537	N
2616.356	N
2617.176	N
2618.015	N
2618.884	N
2619.827	N
2620.794	N
2621.795	N
2622.800	N
2623.789	N
2624.697	N
2625.632	N
2626.539	N
2627.404	N
2628.257	N
2629.109	N
2630.023	N
2631.001	N
2631.950	N
2632.831	N
2633.755	N
2634.627	N
2635.535	N
2636.441	N
2637.298	N
2638.131	N
2638.931	N
2639.706	N
2640.472	N
2641.250	N
2642.041	N
2642.861	N
2643.734	N
2644.609	N
2645.469	N
2646.444	N
2647.442	N
2648.383	N
2649.286	N
2650.164	N
2650.974	N
2651.751	N
2652.524	N
2653.298	N
2654.116	N
2655.023	N
2655.936	N
2656.790	N
2657.630	N
2658.525	N
2659.397	N
2660.275	N
2661.161	N
2662.038	N
2662.913	N
2663.734	N
2664.542	N
2665.395	N
2666.255	N
2667.125	N
2667.992	N
2668.831	N
2669.723	N
2670.613	N
2671.527	N
2672.430	N
2673.274	N
2674.131	N
2674.996	N
2675.859	N
2676.734	N
2677.624	N
2678.572	N
2679.577	N
2680.516	N
2681.432	N
2682.352	N
2683.312	N
2684.243	N
2685.171	N
2686.140	N
2687.140	N
2688.234	N
2689.329	N
2690.444	N
2691.501	N
2692.525	N
2693.572	N
2694.628	N
2695.693	N
2696.795	N
2697.817	N
2698.891	N
2699.905	N
2700.985	N
2702.037	N
2703.110	N
2704.181	N
2705.248	N
2706.288	N
2707.200	N
2708.099	N
2709.048	N
2710.061	N
2711.116	N
2712.153	N
2713.182	N
2714.220	N
2715.227	N
2716.228	N
2717.225	N
2718.232	N
2719.263	N
2720.197	N
2721.192	N
2722.194	N
2723.209	N
2724.160	N
2725.133	N
2726.127	N
2727.096	N
2728.056	N
2729.022	N
2729.969	N
2730.908	N
2731.851	N
2732.801	N
2733.765	N
2734.732	N
2735.737	N
2736.823	N
2737.860	N
2738.943	N
2739.992	N
2741.087	N
2742.104	N
2743.141	N
2744.148	N
2745.133	N
2746.045	N
2746.967	N
2747.912	N
2748.861	N
2749.829	N
2750.817	N
2751.685	N
2752.546	N
2753.409	N
2754.275	N
2755.163	N
2756.039	N
2756.855	N
2757.670	N
2758.461	N
2759.279	N
2760.058	N
2760.847	N
2761.656	N
2762.476	N
2763.283	N
2764.101	N
2764.937	N
2765.812	N
2766.760	N
2767.748	N
2768.687	N
2769.586	N
2770.467	N
2771.344	N
2772.196	N
2773.024	N
2773.836	N
2774.641	N
2775.431	N
2776.228	N
2777.046	N
2777.874	N
2778.679	N
2779.500	N
2780.344	N
2781.226	N
2782.078	N
2782.965	N
2783.905	N
2784.847	N
2785.726	N
2786.601	N
2787.479	N
2788.329	N
2789.152	N
2789.986	N
2790.868	N
2791.664	N
2792.465	N
2793.280	N
2794.155	N
2795.114	N
2796.120	N
2797.103	N
2798.128	N
2799.046	N
2800.015	N
2800.945	N
2801.859	N
2802.783	N
2803.694	N
2804.624	N
2805.608	N
2806.608	N
2807.578	N
2808.509	N
2809.473	N
2810.396	N
2811.368	N
2812.245	N
2813.114	N
2813.958	N
2814.804	N
2815.651	N
2816.570	N
2817.530	N
2818.478	N
2819.523	N
2820.518	N
2821.478	N
2822.374	N
2823.310	N
2824.219	N
2825.138	N
2826.030	N
2826.918	N
2827.825	N
2828.734	N
2829.664	N
2830.644	N
2831.641	N
2832.594	N
2833.602	N
2834.595	N
2835.633	N
2836.610	N
2837.595	N
2838.561	N
2839.549	N
2840.556	N
2841.635	N
2842.812	N
2844.046	N
2845.250	N
2846.405	N
2847.512	N
2848.575	N
2849.637	N
2850.647	N
2851.681	N
2852.720	N
2853.915	N
2855.147	N
2856.192	N
2857.156	N
2858.155	N
2859.086	N
2860.077	N
2861.031	N
2861.998	N
2863.017	N
2863.992	N
2865.000	N
2866.090	N
2867.064	N
2868.065	N
2869.109	N
2870.084	N
2871.102	N
2872.154	N
2873.191	N
2874.233	N
2875.253	N
2876.233	N
2877.156	N
2878.055	N
2879.038	N
2880.064	N
2881.094	N
2882.169	N
2883.208	N
2884.233	N
2885.328	N
2886.399	N
2887.401	N
2888.410	N
2889.387	N
2890.406	N
2891.436	N
2892.541	N
2893.590	N
2894.626	N
2895.579	N
2896.553	N
2897.509	N
2898.422	N
2899.356	N
2900.282	N
2901.183	N
2902.095	N
2902.994	N
2903.892	N
2904.833	N
2905.878	N
2906.899	N
2908.001	N
2908.983	N
2909.973	N
2910.950	N
2911.949	N
2912.868	N
2913.749	N
2914.610	N
2915.438	N
2916.250	N
2917.039	N
2917.827	N
2918.599	N
2919.390	N
2920.262	N
2921.294	N
2922.275	N
2923.729	N
2924.986	N
2926.040	N
2927.064	N
2928.003	N
2928.902	N
2929.787	N
2930.721	N
2931.718	N
2932.754	N
2933.764	N
2934.697	N
2935.641	N
2936.574	N
2937.485	N
2938.400	N
2939.273	N
2940.101	N
2940.894	N
2941.680	N
2942.461	N
2943.273	N
2944.108	N
2944.985	N
2945.877	N
2946.749	N
2947.612	N
2948.461	N
2949.309	N
2950.125	N
2950.921	N
2951.718	N
2952.531	N
2953.385	N
2954.294	N
2955.214	N
2956.077	N
2956.897	N
2957.731	N
2958.542	N
2959.371	N
2960.202	N
2961.040	N
2961.875	N
2962.685	N
2963.503	N
2964.311	N
2965.111	N
2965.914	N
2966.716	N
2967.530	N
2968.368	N
2969.223	N
2970.110	N
2971.037	N
2971.950	N
2972.826	N
2973.679	N
2974.484	N
2975.289	N
2976.110	N
2976.953	N
2977.809	N
2978.663	N
2979.532	N
2980.412	N
2981.290	N
2982.156	N
2983.002	N
2983.803	N
2984.609	N
2985.437	N
2986.255	N
2987.060	N
2987.883	N
2988.710	N
2989.509	N
2990.336	N
2991.192	N
2992.052	N
2992.958	N
2993.850	N
2994.697	N
2995.508	N
2996.334	N
2997.172	N
2998.025	N
2998.883	N
2999.773	N
3000.673	N
3001.582	N
3002.558	N
3003.716	N
3004.913	N
3005.914	N
3006.977	N
3007.896	N
3008.766	N
3009.601	N
3010.432	N
3011.235	N
3012.068	N
3012.929	N
3013.805	N
3014.813	N
3015.819	N
3016.805	N
3017.750	N
3018.665	N
3019.632	N
3020.554	N
3021.455	N
3022.352	N
3023.244	N
3024.110	N
3025.021	N
3025.945	N
3026.875	N
3027.743	N
3028.529	N
3029.328	N
3030.148	N
3031.006	N
3031.899	N
3032.759	N
3033.602	N
3034.422	N
3035.202	N
3035.961	N
3036.704	N
3037.458	N
3038.229	N
3039.064	N
3040.281	N
3041.501	N
3042.521	N
3043.456	N
3044.359	N
3045.219	N
3046.021	N
3046.825	N
3047.602	N
3048.368	N
3049.131	N
3049.877	N
3050.605	N
3051.347	N
3052.090	N
3052.846	N
3053.616	N
3054.404	N
3055.203	N
3055.992	N
3056.773	N
3057.549	N
3058.307	N
3059.043	N
3059.776	N
3060.509	N
3061.231	N
3061.948	N
3062.540	N
3063.367	N
3064.109	N
3064.852	N
3065.584	N
3066.327	N
3067.046	N
3067.770	N
3068.499	N
3069.235	N
3069.964	N
3070.707	N
3071.484	N
3072.254	N
3073.030	N
3073.823	N
3074.617	N
3075.383	N
3076.137	N
3076.889	N
3077.615	N
3078.329	N
3079.046	N
3079.751	N
3080.455	N
3081.145	N
3081.842	N
3082.540	N
3083.254	N
3083.959	N
3084.666	N
3085.378	N
3086.095	N
3086.812	N
3087.513	N
3088.217	N
3088.922	N
3089.617	N
3090.350	N
3091.110	N
3091.898	N
3092.662	N
3093.435	N
3094.204	N
3094.956	N
3095.716	N
3096.478	N
3097.225	N
3097.978	N
3098.744	N
3099.509	N
3100.251	N
3100.992	N
3101.720	N
3102.466	N
3103.217	N
3103.827	N
3104.883	N
3105.683	N
3106.518	N
3107.401	N
3108.282	N
3109.171	N
3110.057	N
3110.902	N
3111.729	N
3112.526	N
3113.334	N
3114.149	N
3114.939	N
3115.762	N
3116.571	N
3117.400	N
3118.236	N
3119.049	N
3119.860	N
3120.638	N
3121.414	N
3122.190	N
3122.950	N
3123.687	N
3124.455	N
3125.280	N
3126.123	N
3126.954	N
3127.814	N
3128.666	N
3129.483	N
3130.288	N
3131.089	N
3131.875	N
3132.638	N
3133.384	N
3134.132	N
3134.889	N
3135.638	N
3136.377	N
3137.138	N
3137.915	N
3138.702	N
3139.486	N
3140.327	N
3141.247	N
3142.110	N
3142.977	N
3143.860	N
3144.743	N
3145.584	N
3146.429	N
3147.291	N
3148.140	N
3148.967	N
3149.836	N
3150.839	N
3151.780	N
3152.907	N
3153.987	N
3154.926	N
3155.930	N
3156.898	N
3157.791	N
3158.697	N
3159.602	N
3160.459	N
3161.342	N
3162.344	N
3163.364	N
3164.430	N
3165.633	N
3166.696	N
3167.709	N
3168.692	N
3169.636	N
3170.531	N
3171.460	N
3172.362	N
3173.241	N
3174.202	N
3175.227	N
3176.281	N
3177.384	N
3178.509	N
3179.502	N
3180.523	N
3181.491	N
3182.382	N
3183.356	N
3184.355	N
3185.327	N
3186.301	N
3187.408	N
3188.413	N
3189.405	N
3190.369	N
3191.179	N
3192.010	N
3192.833	N
3193.622	N
3194.414	N
3195.259	N
3196.139	N
3197.098	N
3198.100	N
3199.035	N
3199.889	N
3200.725	N
3201.529	N
3202.324	N
3203.109	N
3203.859	N
3204.616	N
3205.384	N
3206.165	N
3206.937	N
3207.731	N
3208.538	N
3209.352	N
3210.168	N
3211.025	N
3211.977	N
3212.930	N
3213.828	N
3214.804	N
3215.799	N
3216.732	N
3217.648	N
3218.554	N
3219.521	N
3220.438	N
3221.327	N
3222.308	N
3223.281	N
3224.227	N
3225.101	N
3226.031	N
3226.975	N
3227.875	N
3228.751	N
3229.655	N
3230.570	N
3231.471	N
3232.349	N
3233.310	N
3234.273	N
3235.196	N
3236.084	N
3236.991	N
3237.886	N
3238.781	N
3239.711	N
3240.690	N
3241.609	N
3242.484	N
3243.360	N
3244.178	N
3244.968	N
3245.766	N
3246.571	N
3247.373	N
3248.202	N
3249.046	N
3249.891	N
3250.748	N
3251.646	N
3252.570	N
3253.469	N
3254.384	N
3255.297	N
3256.203	N
3257.109	N
3257.970	N
3258.834	N
3259.737	N
3260.759	N
3261.767	N
3262.659	N
3263.581	N
3264.493	N
3265.380	N
3266.274	N
3267.209	N
3268.116	N
3269.006	N
3269.920	N
3270.827	N
3271.823	N
3272.767	N
3273.743	N
3274.717	N
3275.669	N
3276.572	N
3277.429	N
3278.288	N
3279.132	N
3279.951	N
3280.781	N
3281.625	N
3282.453	N
3283.294	N
3284.159	N
3285.025	N
3285.897	N
3286.768	N
3287.594	N
3288.419	N
3289.242	N
3290.041	N
3290.828	N
3291.619	N
3292.391	N
3293.180	N
3293.961	N
3294.765	N
3295.620	N
3296.467	N
3297.330	N
3298.243	N
3299.156	N
3300.044	N
3300.962	N
3301.946	N
3302.843	N
3303.797	N
3304.758	N
3305.671	N
3306.634	N
3307.640	N
3308.585	N
3309.439	N
3310.331	N
3311.257	N
3312.256	N
3313.297	N
3314.298	N
3315.337	N
3316.351	N
3317.244	N
3318.200	N
3319.165	N
3320.079	N
3321.121	N
3322.271	N
3323.366	N
3324.533	N
3325.585	N
3326.654	N
3327.730	N
3328.805	N
3329.735	N
3330.666	N
3331.532	N
3332.395	N
3333.305	N
3334.180	N
3335.102	N
3336.086	N
3337.037	N
3338.046	N
3339.029	N
3339.997	N
3341.021	N
3341.938	N
3342.844	N
3343.774	N
3344.679	N
3345.562	N
3346.502	N
3347.553	N
3348.565	N
3349.713	N
3350.829	N
3351.836	N
3352.943	N
3353.917	N
3354.837	N
3355.783	N
3356.791	N
3357.730	N
3358.766	N
3359.820	N
3360.841	N
3361.899	N
3363.016	N
3363.998	N
3365.119	N
3366.196	N
3367.199	N
3368.240	N
3369.262	N
3370.272	N
3371.312	N
3372.422	N
3373.466	N
3374.540	N
3375.664	N
3376.711	N
3377.833	N
3378.932	N
3379.949	N
3381.055	N
3382.102	N
3383.142	N
3384.234	N
3385.313	N
3386.351	N
3387.388	N
3388.452	N
3389.489	N
3390.570	N
3391.638	N
3392.677	N
3393.751	N
3394.775	N
3395.803	N
3396.852	N
3397.874	N
3398.941	N
3399.977	N
3400.955	N
3401.928	N
3402.866	N
3403.865	N
3404.853	N
3405.854	N
3406.859	N
3407.795	N
3408.765	N
3409.772	N
3410.724	N
3411.713	N
3412.773	N
3413.813	N
3414.925	N
3416.078	N
3417.094	N
3418.141	N
3419.164	N
3420.102	N
3421.046	N
3422.038	N
3422.995	N
3423.985	N
3424.998	N
3425.984	N
3426.982	N
3428.017	N
3428.923	N
3429.891	N
3430.872	N
3431.829	N
3432.798	N
3433.820	N
3434.811	N
3435.796	N
3436.796	N
3437.776	N
3438.765	N
3439.844	N
3440.980	N
3442.050	N
3443.204	N
3444.275	N
3445.279	N
3446.275	N
3447.276	N
3448.205	N
3449.272	N
3450.312	N
3451.334	N
3452.502	N
3453.582	N
3454.610	N
3455.664	N
3456.671	N
3457.601	N
3458.576	N
3459.552	N
3460.491	N
3461.510	N
3462.564	N
3463.587	N
3464.680	N
3465.821	N
3466.910	N
3468.016	N
3469.027	N
3469.981	N
3470.968	N
3471.931	N
3472.921	N
3473.989	N
3475.059	N
3476.077	N
3477.154	N
3478.197	N
3479.197	N
3480.216	N
3481.212	N
3482.142	N
3483.137	N
3484.148	N
3485.096	N
3486.071	N
3487.077	N
3488.053	N
3489.008	N
3490.003	N
3491.020	N
3492.048	N
3493.148	N
3494.244	N
3495.311	N
3496.421	N
3497.450	N
3498.502	N
3499.516	N
3500.455	N
3501.405	N
3502.421	N
3503.441	N
3504.431	N
3505.445	N
3506.455	N
3507.391	N
3508.363	N
3509.340	N
3510.271	N
3511.256	N
3512.234	N
3513.187	N
3514.181	N
3515.243	N
3516.240	N
3517.259	N
3518.259	N
3519.226	N
3520.149	N
3521.071	N
3521.935	N
3522.789	N
3523.658	N
3524.564	N
3525.454	N
3526.375	N
3527.326	N
3528.199	N
3529.085	N
